mal_id,recommendation_mal_id
48369,33926
51357,32890
36775,4189
36775,34602
53473,52178
53473,44406
202,790
202,1
202,2025
202,4981
202,26
202,915
202,7
202,41025
202,440
202,156
202,10161
202,953
202,589
202,165
202,30
202,13125
202,2158
202,12355
202,39518
202,10721
202,6573
202,1827
202,977
202,6
202,36144
202,13601
202,1601
202,39195
202,160
202,52093
202,33
202,35838
202,6114
202,17909
202,153
202,237
202,121
202,1699
202,27
202,51105
202,1030
202,9065
202,2966
202,23283
202,5178
202,21
202,5037
202,934
202,1822
202,1818
202,25183
202,8449
202,12677
202,164
202,486
202,7724
202,19
202,721
1023,32
1023,33051
1023,2966
6918,15847
6918,4094
6918,6920
6918,11757
6918,6919
6918,74
6918,9941
6918,6875
6918,47
28085,40105
28085,40338
28085,48709
28085,30404
28085,29980
28085,44059
28085,28761
28085,19217
4088,9991
4083,527
43299,9756
43299,32979
43299,339
43299,30
43299,41392
43299,36266
43299,37450
43299,1943
43299,10721
43299,37426
43299,227
43299,40046
43299,48849
43299,11285
43299,31043
43299,28851
43299,5081
43299,26165
43299,57334
43299,37561
43299,35120
43299,387
43299,3420
43299,48171
43299,11111
43299,28223
43299,17895
43299,688
43299,60489
43299,49066
43299,37972
43299,36023
43299,24765
43299,39533
43299,54112
43299,35503
43299,33352
43299,18153
43299,369
43299,41006
43299,38668
43299,8769
43299,37517
43299,43439
43299,51116
43299,37779
43299,431
43299,6547
43299,440
43299,48556
43299,10588
43299,35557
43299,31798
43299,50709
43299,59744
43299,15379
43299,1177
43299,47639
43299,134
43299,35847
43299,28725
43299,1690
43299,45665
43299,35248
43299,13125
43299,323
43299,9331
43299,22273
43299,32182
43299,32729
43299,1482
43299,53356
43299,38753
43299,43691
43299,20057
43299,885
43299,36649
43299,47194
43299,41164
48614,58913
48614,48488
20965,2290
20965,23285
20965,1979
20965,15077
22377,384
22377,47
22377,19365
548,47
548,317
548,522
548,43
548,937
548,13391
548,13601
548,28211
548,3089
548,2746
548,468
548,790
548,467
548,433
548,2969
548,953
548,770
548,54
57390,34290
57390,41762
57390,7152
57390,39071
14951,35006
15313,1887
15313,35330
15313,16774
15313,32977
15313,5680
15313,20033
15313,5983
20267,18755
29017,30384
203,5645
203,25345
203,2441
203,1763
203,2533
203,2872
6956,18119
6956,34618
6956,8424
6956,9289
6956,5680
6956,15809
6956,23289
6956,2963
6956,24031
6956,4224
6956,10165
6956,7647
6956,6746
6956,24
6956,16918
6956,10110
6956,8557
6956,66
6956,12815
6956,10278
6956,853
6956,12291
6956,11843
6956,5984
6956,42351
6956,1887
6956,17549
6956,21273
6956,28387
6956,31953
6956,8675
6956,10460
6956,33447
6956,5909
6956,189
6956,32093
6956,8726
6956,2026
6956,14227
6956,31636
6956,11079
6956,14811
6956,11179
6956,31376
6956,25835
6956,37105
6956,33206
6956,33094
6956,5992
6956,48736
6956,10495
6956,35968
6956,14741
6956,32542
6956,16417
6956,15109
6956,20541
6956,918
6956,36317
6956,34984
6956,18677
6956,6347
6956,16353
6956,28981
6956,21405
6956,6980
6956,2605
6956,9776
6956,22789
6956,215
6956,7791
6956,7054
6956,36513
6956,3167
6956,11013
6956,12501
6956,1210
6956,10719
6956,8769
6956,2251
6956,5914
6956,31952
6956,121
6956,40620
6956,20031
6956,7769
6956,8525
6956,13759
6956,3467
6956,7627
6956,5597
6956,38619
6956,488
6956,9989
6956,36904
6956,23251
6956,120
6956,6574
25879,37999
25879,18119
25879,34618
25879,33255
25879,31953
25879,3297
25879,190
31715,18677
10521,18119
10521,21647
10521,1142
10521,22789
10521,10495
10521,7647
10521,10460
53698,43691
53698,35503
53698,50470
53698,24765
53698,1974
53698,33731
53698,9989
53698,32455
53698,40842
53698,50380
53698,15051
4415,2001
4415,3230
4415,167
4415,534
4415,3588
4415,944
4415,21167
4415,15315
4415,42307
4415,246
4415,21
4415,28249
4415,2030
4415,2031
4415,5940
4415,347
4415,4726
4415,8086
4415,121
4415,1826
18205,11843
24405,11061
24405,52588
24405,28907
24405,269
24405,26243
24405,34572
24405,20
24405,16498
24405,31964
24405,19855
24405,32360
24405,5114
24405,32083
24405,4186
24405,33486
24405,38000
24405,48492
24405,1690
24405,34599
24405,32105
24405,21185
24405,28171
24405,31240
24405,22535
24405,227
24405,35557
24405,14345
24405,9919
24405,32152
24405,1606
24405,20787
24405,27663
24405,36039
24405,15583
24405,20973
24405,25519
24405,28791
24405,31338
24405,30276
24405,38671
24405,37436
24405,30091
24405,20785
24405,52299
40907,11061
40907,16498
44940,34572
35968,36038
35968,23289
35968,42351
35968,42897
35968,53126
35968,32899
35968,36793
35968,38992
35968,18119
35968,48736
35968,26349
35968,36470
35968,52173
35968,34280
35968,36904
35968,240
35968,21877
35968,37999
35968,31404
35968,52865
35968,41103
35968,33206
35968,53379
35968,28297
35968,34618
35968,36043
35968,34822
35968,1210
35968,40620
35968,33241
35968,43692
35968,6956
35968,52082
35968,14227
35968,32977
35968,16742
35968,59361
35968,7054
35968,52080
35968,38349
35968,14753
35968,55866
35968,24031
35968,35413
35968,34494
35968,34636
35968,33222
35968,21105
35968,34881
35968,35484
35968,40530
35968,49605
35968,14741
35968,329
35968,34902
35968,30014
35968,41226
38349,35968
39024,49170
39024,49873
39024,51335
39024,51836
39024,44406
39024,44218
39024,36491
39024,37150
39024,38491
39024,35626
42266,48684
42266,44218
33758,37150
33758,38490
33758,39191
33758,29935
45556,918
40784,30503
40784,37105
40784,35044
40784,34009
55731,52991
55731,31376
37936,38000
37936,39760
37936,41353
37936,38409
37936,47778
37936,46569
37936,51321
37936,50462
37936,6594
50407,51009
42187,45196
42187,49448
42187,37937
42187,41409
42187,35626
59012,54112
41409,51860
41409,37150
41409,38491
41409,42187
33094,34618
33094,18119
33094,11843
33094,6956
33094,32648
33094,34881
33094,5150
33094,13759
33094,10165
33094,33988
33094,849
33094,17082
33094,9389
33094,34012
33094,21507
1290,570
1290,2924
1290,54
1290,1350
1290,58
156,1575
156,51
156,10087
156,202
156,14467
156,2904
156,14075
156,4898
156,36023
156,10793
156,15613
156,104
156,2685
156,5114
156,3972
156,11061
156,15197
156,2025
156,356
156,6758
156,67
156,1243
156,94
156,26243
156,1535
156,177
156,35120
156,31645
156,16512
156,31580
156,7058
156,31339
156,21639
156,20785
156,32
156,30
156,482
156,4981
156,15489
156,392
156,3166
156,182
156,1052
156,132
156,2105
156,123
156,98
156,6171
156,593
156,3655
156,4654
156,389
156,226
156,439
156,553
156,1954
156,167
156,4725
156,1735
156,87
156,129
156,969
156,385
156,1860
156,146
156,341
156,7059
156,440
1973,3152
1973,227
1973,5447
6919,21353
6919,16005
6919,22199
6919,2025
6919,31964
6919,6973
6919,6918
6919,1243
6919,7
6919,9941
155,885
155,1338
155,439
155,28715
155,3522
155,499
155,1866
155,578
155,2685
155,51
5920,434
2729,28715
2729,2274
2729,1958
2729,24139
184,42307
184,30
184,16512
184,20543
184,34051
184,42310
184,48471
184,2782
184,2476
184,11751
184,274
184,11021
184,1726
184,1751
184,294
12799,2095
10405,5630
10405,16331
38490,33758
31150,32807
31150,2199
6156,13029
41094,33255
41094,32182
41094,40496
41094,30276
41094,44406
41094,52178
41094,35507
41094,50709
41094,40979
41094,44037
41094,31964
41094,48316
41094,28999
41094,34300
41094,53730
41094,15109
41094,20785
41094,37619
44069,30276
44069,33255
44069,37510
52522,57096
36290,34940
9822,135
43508,43746
43508,27437
43508,3624
37225,350
40091,352
25173,21081
38250,10165
38250,33605
38250,3092
38250,38217
38250,33241
50411,39196
315,2756
315,199
315,1208
315,2427
39188,37618
39188,38917
39188,41223
39188,123
39188,7054
39188,50521
44221,38917
56960,30015
56960,56230
56960,54726
44061,38000
44410,57629
44410,44218
44410,39198
44410,6867
47044,35626
51390,37150
51390,34300
38491,36491
38491,37150
38491,38741
38491,51836
38491,41409
38491,51335
38491,34300
38491,39024
38491,37822
38491,35626
51992,1029
51992,12355
49170,39024
32807,31150
32534,40111
32534,10259
32534,7496
32534,223
32534,4481
40254,36840
40254,39963
38905,16381
36762,37175
36762,35076
36762,33027
38741,42284
38741,41219
38741,38491
38741,49873
38741,37150
38741,36491
861,4081
861,457
861,5081
861,228
861,1571
861,2605
861,32696
861,326
861,2246
861,4898
861,20507
861,7724
861,28223
861,39534
861,35062
861,269
861,42822
861,37964
861,1594
861,5300
861,121
861,177
861,5678
861,9935
861,2130
861,173
861,21325
861,369
861,2931
861,12189
861,12445
861,339
861,32182
861,14713
861,9756
861,918
861,35788
861,17831
861,50590
861,9941
861,2966
861,2959
861,6594
861,42307
861,48483
861,54790
861,3001
861,2985
861,3342
861,30503
861,586
861,37958
861,6974
861,853
861,253
861,120
861,4725
861,934
861,14353
861,6774
861,2404
861,12907
861,2105
861,279
861,12413
861,15359
861,3420
861,2596
861,4896
861,8476
861,232
861,5114
861,9331
861,2004
861,7662
861,789
861,20973
861,7592
861,10049
861,249
861,7647
861,6980
861,11665
861,2369
861,486
861,6712
861,10379
861,11013
793,807
793,3228
793,457
793,514
6864,457
4918,4938
3091,4081
3091,37451
3091,326
3091,2685
49573,42822
21597,5651
21597,33125
21597,30243
21597,10851
21597,17537
21597,2349
21597,51463
2870,2841
2870,1406
2870,2869
2870,2868
37786,39790
37786,34382
37786,36214
37786,20047
37786,6164
37786,32949
37786,38753
37786,37450
37786,855
37786,32281
37786,31646
37786,39533
37786,35677
37786,158
37786,27989
37786,634
37786,14813
37786,8426
37786,5081
37786,54233
37786,23847
37786,14289
37786,51552
37786,52736
37786,33352
37786,43608
37786,12175
37786,38680
37786,22123
37786,44055
37786,39545
37786,34822
37786,667
37786,4224
37786,6203
14813,12189
14813,35507
14813,37450
14813,10719
14813,5081
14813,4224
14813,16742
14813,30015
14813,14749
14813,40530
14813,1210
14813,849
14813,11887
14813,13759
14813,18245
14813,23277
14813,14741
14813,42897
14813,37999
14813,8525
14813,33487
14813,18897
14813,40591
14813,38680
14813,38483
14813,28677
14813,57524
14813,38101
14813,35639
14813,28999
14813,8769
14813,50265
14813,9863
14813,7785
14813,50461
14813,20031
14813,21877
14813,10110
14813,37786
14813,17895
14813,2605
14813,7769
14813,32093
14813,21995
14813,2167
14813,918
14813,10357
14813,14227
14813,8675
14813,14967
14813,32607
14813,17831
14813,35790
14813,22147
14813,17729
14813,32949
14813,30296
14813,31404
14813,53
14813,35413
14813,4181
14813,534
14813,34822
14813,40839
14813,147
14813,40417
14813,50425
14813,38186
14813,853
14813,52034
14813,51096
14813,42351
14813,47917
14813,36793
14813,52481
14813,27989
14813,31798
14813,33255
14813,31646
14813,36885
14813,39710
14813,54744
14813,40938
14813,42307
14813,55690
14813,6347
14813,19369
14813,14515
14813,17265
14813,32648
14813,13659
14813,35220
14813,9379
14813,16353
14813,30831
14813,5909
14813,1575
14813,240
14813,13333
14813,11761
14813,6045
14813,16201
14813,31764
14813,53632
14813,31914
14813,9253
14813,31952
14813,9289
14813,8424
14813,30276
14813,24175
14813,20785
14813,20709
14813,52578
14813,48742
14813,34102
14813,2476
39547,35639
39547,18245
39547,12189
39547,30727
39547,37450
39547,36885
39547,10719
39547,35507
39547,9656
39547,28851
39547,23277
39547,6045
39547,11887
23847,18245
23847,12189
23847,11887
23847,30727
23847,4224
23847,39195
23847,30015
23847,32949
23847,35507
23847,33487
23847,9289
23847,31988
23847,21881
23847,37786
23847,36885
23847,51096
23847,40530
23847,37956
23847,37450
23847,42307
23847,32948
23847,10080
23847,7311
23847,35180
23847,17827
23847,849
23847,1689
23847,14967
23847,25159
23847,18897
23847,14749
23847,31043
23847,32281
33161,38483
33161,11887
12795,4854
27363,3439
15533,37387
15533,34148
15533,1207
1387,368
1387,2917
1387,3636
1387,2357
1387,3995
1387,3527
5324,3046
28,28171
28,110
28,6586
28,11061
28,31498
28,918
28,3001
28,3437
28,12431
28,12679
28,2001
28,12321
28,60697
28,35788
28,8123
28,1589
28,1778
28,33337
28,24629
28,32282
28,1093
28,21
28,1604
28,25839
28,136
28,10033
28,4898
28,135
28,15
28,4021
28,10357
28,5984
28,5671
28,281
28,3298
42568,48542
42568,34798
42568,38276
42568,21273
42568,9055
42568,41168
42568,35839
42568,45425
42568,23079
42568,39730
42568,35756
42568,46352
42568,5680
42568,12119
49263,48542
1026,1019
2384,1280
3614,916
3614,3342
3614,3859
3614,1079
3614,2966
3614,235
3614,849
3614,2400
3614,1519
3614,10568
3614,820
3614,3673
3614,301
3614,1571
3614,8425
3614,7662
3614,467
41499,44407
41499,42199
21065,21041
21065,21333
21065,13629
37779,16498
37779,34599
37779,1535
37779,43439
37779,31043
37779,13125
37779,9756
37779,38000
37779,35849
37779,26243
37779,53393
37779,24765
37779,23283
37779,41619
37779,16592
37779,39198
37779,38691
37779,34712
37779,44074
37779,11061
37779,38735
37779,30
37779,1575
37779,19
37779,7724
37779,437
37779,6880
37779,35557
37779,41006
37779,36649
37779,6114
37779,226
37779,39534
37779,50586
37779,22319
37779,24833
37779,199
37779,25777
37779,164
37779,14345
37779,8074
37779,11111
37779,40046
37779,43299
37779,12477
37779,42923
37779,40911
37779,38826
37779,387
37779,339
37779,13601
37779,31240
37779,2558
37779,160
37779,5114
37779,23755
37779,31580
37779,37999
37779,41457
37779,40221
37779,1818
37779,4898
37779,32438
37779,934
37779,22199
37779,28223
37779,37517
37779,5681
37779,10620
37779,32360
37779,1690
37779,32615
39617,30485
39617,38000
39617,28999
39617,36023
39617,41353
39617,27899
39617,40060
39617,34599
39617,16498
39617,39575
39617,13125
47616,8171
47616,58224
4701,17747
4701,2372
4701,23519
4701,2137
4701,9375
14355,34798
14355,39730
14355,13283
14355,38474
14355,45425
14355,38476
14355,17549
14355,17082
14355,9055
14355,55514
14355,30795
14355,41783
14355,31498
14355,35839
14355,10495
14355,38199
14355,37614
14355,24765
14355,48542
14355,16353
14355,5914
14355,488
14355,21681
14355,10232
14355,38276
14355,5680
14355,30652
14355,5141
14355,10572
14355,14045
14355,30437
21435,17549
21435,38474
21435,34798
21435,37614
21435,39730
21435,24629
21435,10232
21435,10572
21435,15731
21435,5680
35672,34798
35672,23225
35672,10232
35672,35839
17341,10572
35673,17549
28677,11887
28677,28999
28677,37450
28677,8525
28677,25157
28677,20031
28677,14813
28677,32281
28677,18897
28677,15583
28677,21085
28677,25159
28677,12189
28677,13759
28677,330
28677,38101
28677,849
28677,33475
28677,4224
28677,38555
28677,32899
28677,13367
28677,36726
28677,15379
28677,12293
28677,13535
28677,37475
28677,14713
28677,34280
28677,9253
28677,39534
28677,51678
28677,53126
28677,25013
28677,31904
28677,9989
28677,22865
28677,28297
28677,14227
28677,23289
28677,33487
28677,9863
28677,59845
28677,10719
28677,21405
28677,17895
28677,29785
28677,31798
28677,30015
28677,210
28677,24
28677,17729
28677,32262
28677,12883
28677,7769
20359,11887
53126,35968
53126,36038
53126,42897
53126,31404
53126,50739
53126,36793
53126,23673
53126,59845
53126,6045
53126,4722
53126,50416
53126,55866
53126,52173
53126,28677
30985,2915
11537,38075
1562,853
1562,6045
1562,8129
1562,4722
1562,120
1562,16742
1562,24
1562,3470
1562,23251
1562,7054
1562,14289
1562,12865
1562,52865
1562,106
1562,32899
1562,322
1562,4898
1562,2104
1562,5030
1562,2034
1562,31414
1562,48926
1562,9656
1562,21563
1562,30187
1562,490
1562,877
1562,15895
1562,11013
1562,15605
1562,14713
1562,3613
1562,7103
1562,957
1562,1579
1562,6974
1562,2204
1562,9944
1562,3615
1562,325
1562,2605
1562,3713
1562,15085
1562,7705
1562,3457
1562,5835
1562,5909
1562,850
1562,2159
4773,2001
4773,567
4773,237
553,4898
553,149
553,1019
553,7058
553,173
553,1043
553,3656
553,1036
553,33605
553,51
553,36649
553,3655
553,27
553,36511
553,5784
553,850
553,1557
553,621
553,2404
553,1571
553,365
553,4021
553,156
553,243
553,1324
9509,11867
1340,1338
1340,550
1340,228
1340,1342
1340,1148
1340,142
3801,4853
3801,6978
3801,7724
19383,30948
19383,30524
19383,35069
19383,36124
19383,228
19383,2246
19383,279
19383,586
19383,6472
19383,1192
19383,9829
19383,5232
19383,30463
19383,6980
19383,52814
19383,41340
19383,6271
19383,4085
19383,5802
19383,42883
19383,1571
19383,42260
19383,13163
19383,4896
19383,6809
19383,24127
19383,7724
22537,9829
22537,4085
22537,6472
31994,35069
31994,30524
31994,6472
497,143
497,3455
497,2251
497,177
497,339
497,249
497,610
497,934
497,19429
497,1810
497,850
497,440
497,790
497,2105
497,9014
497,7785
7810,7809
7810,7811
7810,9056
7810,9318
32642,32233
50553,41168
50553,199
41093,40960
41093,44037
41093,37393
41093,28907
41093,18277
41093,19369
41093,15583
35626,45196
35626,32094
35626,31043
35626,51289
35626,37937
35626,40960
35626,38491
35626,44047
35626,51335
35626,49448
35626,47161
35626,47044
35626,34300
35626,37822
35626,36148
35626,33421
35626,31838
35626,42187
35626,36455
35626,36491
35626,9806
35626,48097
35626,41219
35626,39024
35626,37150
40734,37150
29089,11617
29089,32323
29089,31499
29089,33421
29089,25157
36160,31499
34740,38030
34740,5209
37585,37105
1558,564
1558,2134
1558,1360
55150,56352
55150,52962
55150,41103
55150,2403
55150,49979
55150,46422
22157,22255
22157,1
48554,39089
43697,1292
43697,21843
43697,205
43697,1827
43697,37521
43697,618
43697,2418
43697,37520
43697,41353
43697,38000
43697,4970
43697,166
43697,3726
43697,53150
43697,40074
37940,37258
37940,37920
37940,38610
37940,15043
37940,31091
37940,55842
37940,16405
3295,3272
6693,545
691,1453
691,913
691,5941
691,30276
691,2183
691,28297
691,3568
691,627
691,263
691,49376
3417,2367
3417,490
3417,32615
3417,2403
3417,837
3417,4262
5561,9851
38827,41412
38827,580
9232,9761
9232,9926
9232,3092
9232,755
42632,39495
42632,33241
42632,34902
42632,14289
42481,33241
42481,38251
42481,12291
42481,42897
57192,32899
57192,325
40646,37597
40646,54792
40646,40615
40646,39533
40646,21105
1932,687
1932,120
1932,12929
1932,30519
1932,353
1932,2489
1932,740
1932,8217
1932,530
3692,687
3692,2923
3692,530
3692,521
39710,1210
39710,40938
39710,34984
39710,35639
39710,36470
39710,31646
39710,30015
39710,16782
39710,16
39710,2129
39710,34822
39710,41103
39710,57
39710,18245
39710,37982
39710,53585
39710,1689
39710,13585
39710,32948
39710,14813
39710,11887
39710,17741
39710,710
39710,39195
39710,105
39710,258
39710,14289
39710,4224
39710,32949
39710,227
39710,40513
39710,4181
43218,35551
43020,41535
43020,33904
43020,9777
41923,37208
41923,44406
41923,42267
41923,41224
41923,38000
41923,41221
41923,40730
41923,60572
41923,40434
41923,32094
41923,53446
41923,40748
41923,38790
41923,54123
41923,38450
41923,51335
41923,918
56215,36491
33421,29758
33421,1860
33421,29089
33421,11061
33421,11703
33421,60057
33421,51335
33421,31904
33421,32094
33421,31478
33421,34300
33421,35626
33421,36455
33421,34102
35333,33926
35333,33350
35333,35076
39421,30307
37641,37885
37641,34009
37641,32606
40979,30276
40979,41094
40979,50175
44233,50439
36553,37864
36553,44270
37864,36553
37864,43349
35448,33274
35448,38980
35448,35286
1543,6201
1543,53
1543,1127
1543,3467
1543,840
1543,1195
1543,37475
1543,22729
1543,6979
1543,2104
1543,2927
1543,2926
1543,1868
1543,62
1543,79
1543,4744
1543,648
34792,2890
34792,38594
34792,523
34792,12883
34792,3043
34792,2848
34792,33204
34792,39792
34792,37407
34792,50549
34792,10389
27789,7363
27789,14719
27789,5947
27789,28789
36409,42697
36409,8176
33777,53095
50346,5081
50346,50796
50346,48580
50346,42310
50346,9260
50346,31636
50346,227
50346,51213
50346,12467
50346,42361
50346,48727
50346,35928
50346,57947
50346,57334
50346,57524
50346,42822
50346,40571
50346,22319
50346,42307
50346,343
50346,39534
50346,42897
50346,54839
50346,44511
52015,59363
58390,57947
4591,11491
4591,34881
4591,17397
4591,14627
7785,1210
7785,5081
7785,34537
7785,6774
7785,22135
7785,227
7785,2605
7785,48849
7785,17909
7785,9253
7785,323
7785,4382
7785,934
7785,2236
7785,32962
7785,31043
7785,10357
7785,2246
7785,3701
7785,849
7785,875
7785,14813
7785,6746
7785,7311
7785,13125
7785,11597
7785,16201
7785,32182
7785,30
7785,12189
7785,306
7785,6594
7785,10721
7785,601
7785,7193
7785,16
7785,406
7785,387
7785,440
7785,820
7785,37426
7785,3228
7785,35076
7785,30015
7785,37105
7785,46102
7785,6533
7785,35839
7785,28735
7785,39534
7785,339
7785,49590
7785,36999
7785,33255
7785,23283
7785,4639
7785,32139
7785,36904
7785,31646
7785,1033
7785,34076
7785,853
7785,26
7785,1454
7785,1524
7785,16918
7785,497
7785,10720
7785,16742
7785,4081
7785,8726
7785,15133
7785,379
7785,20057
7785,40904
7785,145
7785,10163
7785,5597
7785,28621
7785,13629
7785,35120
7785,5630
7785,15085
7785,28617
7785,32438
7785,31240
49590,5597
49590,4639
49590,7785
49590,47194
49590,9253
975,477
975,486
975,3167
975,1589
975,34798
975,2942
975,35838
975,5365
975,59675
975,387
975,17549
975,52991
975,31376
975,33352
975,40685
975,6802
975,35241
975,53128
975,31771
975,750
975,9055
975,10357
975,10408
975,962
975,1205
975,16067
975,13125
975,16528
975,308
976,477
976,35241
976,3167
976,34798
976,2942
976,512
976,1554
976,486
8663,7031
8663,1072
8663,7809
8663,10003
6892,2372
6892,22069
6892,7612
6892,3286
6892,8655
970,6902
970,1742
970,820
970,2162
970,5226
51308,45643
5454,9756
5454,11751
5454,3390
5454,158
5454,4654
5454,4483
23341,16099
23341,25875
23341,25241
23341,13263
23341,27857
19859,49524
798,6211
798,1299
798,329
798,36884
798,53848
798,12431
798,1857
798,28907
798,29
798,3613
798,2915
7762,30240
7762,14713
7762,2985
7762,3702
7762,9513
7762,8795
10216,15109
10216,3702
10216,114
10216,8795
10216,10711
10216,918
10216,9493
10216,10187
10216,30240
10216,2985
10216,20431
10216,34009
10216,37171
10216,16774
10216,31174
10216,59632
10216,37105
10216,41833
10216,24835
10216,33731
10216,33255
10216,9834
10216,1060
10216,7647
10216,1196
10216,357
10216,6974
10216,2104
10216,9624
10216,21843
10216,9513
16241,37510
16241,24835
16241,10711
16241,3702
16241,114
50444,43626
50444,42267
50444,50565
17871,21775
4085,22537
4085,19383
4085,9829
4085,4060
4085,3326
9829,22537
9829,279
9829,19383
9829,4085
9829,3326
9829,3215
1264,1254
1264,1818
1264,286
1264,1448
1264,12929
1264,2113
1264,530
1264,435
1267,44
44089,44042
44089,11809
1702,9756
48653,50482
48653,52832
48653,49737
48653,41164
48653,39452
48653,28851
48727,39495
48727,1004
48727,50346
48727,17121
48727,7645
48727,33352
48727,1118
48727,49066
48727,14353
54839,55102
54839,47917
54839,57947
54839,52034
54839,35839
54839,57508
54839,5680
54839,46093
54839,53876
54839,39681
54839,38753
54839,50380
54839,8129
54839,50346
54839,46352
54839,59360
7811,7809
7811,7810
7811,22161
7811,22179
7811,8689
7811,25641
7811,9318
7811,7025
50042,50512
52982,35734
54136,55016
54136,52016
54136,32139
28155,4981
28155,48643
28155,2001
28155,527
28155,20973
34537,7785
34537,1943
34537,10721
34537,1033
34537,601
34537,28851
34537,37426
34537,7647
34537,5081
34537,34076
34537,875
34537,51092
34537,441
34537,17909
34537,6746
51692,38145
51692,31777
51692,40833
51692,3841
48892,30705
965,2104
965,5114
965,9938
965,16417
965,348
965,3298
965,941
965,943
965,612
965,486
965,940
8861,8676
8861,6987
8861,7593
8861,5042
8861,819
8861,37982
8861,2926
8861,8769
8861,2476
8861,634
8861,1530
8861,10079
8861,32949
8861,10397
8861,4744
8861,13659
8861,9587
8861,101
8861,16397
8861,16023
8861,62
8861,11235
8861,8577
8861,346
8861,58131
8861,3918
8861,9922
8861,22273
8861,18857
8861,4181
8861,524
8861,51219
8861,7053
8861,32901
8861,40746
8861,40750
8861,196
8861,9756
8861,2129
8861,1263
8861,13367
8861,10080
8861,12057
8861,8525
8861,14199
8861,18039
8861,26165
8861,8876
8861,2403
8861,33836
8861,19315
8861,18245
3011,2476
3011,2129
3011,2926
3011,1218
3011,9989
39623,49600
6183,7897
41916,47161
41916,42340
41916,12321
41916,39419
32615,29803
32615,1575
32615,40028
32615,33433
32615,31764
32615,16498
32615,34104
32615,41457
32615,28907
32615,14131
32615,33352
32615,39535
32615,1535
32615,12413
32615,38671
32615,33051
32615,3667
32615,31580
32615,48471
32615,34933
32615,6547
32615,37430
32615,777
32615,35073
32615,10620
32615,39468
32615,31251
32615,48895
32615,31339
32615,58714
32615,30831
32615,40911
32615,33926
32615,48316
32615,5114
32615,37349
32615,48418
32615,48417
32615,40496
32615,51297
32615,5178
32615,50380
32615,57584
32615,40056
32615,37521
32615,41710
32615,57719
32615,51693
32615,48441
32615,4224
32615,28249
32615,1842
32615,29
32615,59130
32615,7724
32615,54595
32615,59205
32615,37320
32615,384
32615,5507
32615,37984
32615,53439
32615,19815
32615,26441
32615,31240
32615,16005
32615,33
32615,19855
32615,270
32615,31500
32615,36028
32615,10087
32615,55954
32615,10218
32615,3371
32615,37210
32615,934
32615,30806
32615,3417
32615,35240
32615,37779
32615,58216
32615,38909
32615,171
32615,134
32615,36475
32615,1519
32615,10937
32615,17265
32615,32998
32615,39191
49233,59205
49233,51297
37055,57584
37055,54595
37055,58714
37055,59130
37055,59205
37055,53439
37055,51297
37055,40496
37055,12413
37055,48316
37055,48417
37055,48418
37055,8142
49236,54595
49236,57584
49236,58714
49236,59130
49236,53439
49236,48418
49236,40496
49236,48316
49236,48417
49236,19511
43001,36904
43001,44042
34742,56758
34742,33569
34723,56758
34723,33372
34723,39011
2338,3681
2338,2354
2338,2341
2338,1353
1107,499
1107,47
1107,1767
1107,777
1107,2341
1107,543
1107,1269
1107,405
1107,1647
1107,25429
1107,40750
1107,1148
1107,226
1107,44511
1107,2354
1107,1454
1107,1352
1107,617
1107,2355
1107,22535
1107,2356
1107,35120
35220,4081
35220,32696
35220,36726
35220,7592
35220,57533
35220,1571
35220,34012
35220,35828
35220,2993
35220,199
35220,35062
35220,13759
35220,31376
35220,33988
35220,20431
35220,21405
35220,14813
35220,22865
35220,36754
57533,35220
57533,39196
57533,7627
57533,32696
57533,24833
57533,39534
57533,7592
57533,40483
57533,15109
19157,4081
19157,527
19157,603
19157,34034
19157,232
19157,2390
19157,49515
19157,36654
19157,41392
19157,39196
19157,38256
19157,2246
19157,31964
19157,33244
19157,1050
19157,516
19157,11385
19157,19291
19157,6980
19157,8557
19157,2165
19157,33314
19157,31631
19157,39534
24591,1119
32222,44807
32222,41759
37969,41877
37324,49515
41227,41542
52016,54136
35507,14813
35507,24833
35507,50273
35507,34933
35507,12189
35507,6347
35507,41619
35507,20785
35507,1535
35507,17729
35507,19815
35507,37450
35507,16592
35507,43814
35507,5040
35507,28171
35507,1575
35507,28999
35507,48633
35507,52034
35507,23847
35507,31798
35507,12175
35507,41094
35507,40750
35507,40496
35507,30
35507,50425
35507,37937
35507,35503
35507,41120
35507,33263
35507,43608
35507,50582
35507,31764
35507,427
35507,45572
35507,44074
35507,48316
35507,29589
35507,6880
35507,50461
35507,32093
35507,31478
35507,30015
35507,10719
35507,25397
35507,3306
35507,39198
35507,54744
35507,38691
35507,33255
35507,39547
35507,29095
35507,39523
35507,21561
35507,32686
51096,50273
51096,14813
51096,23847
36720,27603
36720,29809
36720,36933
36720,54912
36720,25345
36720,20801
36720,5259
36720,11745
36720,11827
36720,13221
36720,1331
2021,2681
1484,617
1484,1378
1484,732
1484,2354
1484,3913
1484,3600
1484,499
1484,33
1484,1822
1484,67
1484,20
1484,1759
1484,249
1484,419
40519,40010
30740,19
30740,33371
30740,34542
30740,6114
30740,5760
30740,658
30740,4756
30740,31405
55995,43
55995,13601
4943,2029
4943,1049
4943,3914
1630,870
1630,554
1630,4150
35383,11809
7818,2153
7818,3914
1766,47
1766,499
3536,220
16233,13175
16233,21041
16233,13629
18179,20583
18179,11771
18179,263
